code,description,source
S6173,"Hind brain laceration with open intracranial wound, with 1-24 hours loss of consciousness",read2
S6174,"Hind brain laceration with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S6175,"Hind brain laceration with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S6176,"Hind brain laceration with open intracranial wound, with loss of consciousness of unspecified duration",read2
S617z,"Hind brain laceration with open intracranial wound, with concussion, unspecified",read2
S61x.,Other cerebral laceration and contusion without mention of open intracranial wound,read2
S61x0,"Brain contusion without mention of open intracranial wound, unspecified state of consciousness",read2
S61x1,"Brain contusion without mention of open intracranial wound, with no loss of consciousness",read2
S61x2,"Brain contusion without mention of open intracranial wound, with less than 1 hour loss of consciousness",read2
S61x3,"Brain contusion without mention of open intracranial wound, with 1-24 hours loss of consciousness",read2
S61x4,"Brain contusion without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S61x5,"Brain contusion without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S61x6,"Brain contusion without mention of open intracranial wound, with loss of consciousness of unspecified duration",read2
S61xz,"Brain contusion without mention of open intracranial wound, with concussion, unspecified",read2
S61y.,Other cerebral laceration and contusion with open intracranial wound,read2
S61y0,"Brain contusion with open intracranial wound, unspecified state of consciousness",read2
S61y1,"Brain contusion with open intracranial wound, with no loss of consciousness",read2
S61y2,"Brain contusion with open intracranial wound, with more than 1 hour loss of consciousness",read2
S61y3,"Brain contusion with open intracranial wound, with 1-24 hours loss of consciousness",read2
S61y4,"Brain contusion with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S61y5,"Brain contusion with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S61y6,"Brain contusion with open intracranial wound, with loss of consciousness of unspecified duration",read2
S61yz,"Brain contusion with open intracranial wound, with concussion, unspecified",read2
S61z.,Cerebral laceration and contusion NOS,read2
S610.,Closed cerebral contusion,read3
S6100,"Cortex contusion without mention of open intracranial wound, with unspecified state of consciousness",read3
S6101,"Cortex contusion without mention of open intracranial wound, with no loss of consciousness",read3
S6102,"Cortex contusion without mention of open intracranial wound, with less than 1 hour loss of consciousness",read3
S6103,"Cortex contusion without mention of intracranial wound, with 1-24 hours loss of consciousness",read3
S6104,"Cortex contusion without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6105,"Cortex contusion without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6106,"Cortex contusion without mention of open intracranial wound, with loss of consciousness of unspecified duration",read3
S610z,"Cortex contusion without open intracranial wound, with concussion, unspecified",read3
S611.,Open cerebral contusion,read3
S6110,"Cortex contusion with open intracranial wound, with unspecified state of consciousness",read3
S6111,"Cortex contusion with open intracranial wound, with no loss of consciousness",read3
S6112,"Cortex contusion with open intracranial wound, with less than 1 hour loss of consciousness",read3
S6113,"Cortex contusion with open intracranial wound, with 1-24 hours loss of consciousness",read3
S6114,"Cortex contusion with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6115,"Cortex contusion with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6116,"Cortex contusion with open intracranial wound, with loss of consciousness of unspecified duration",read3
S611z,"Cortex contusion with open intracranial wound, with concussion, unspecified",read3
S612.,Cortex laceration without mention of open intracranial wound,read3
S6120,"Cortex laceration without mention of open intracranial wound, unspecified state of consciousness",read3
S6121,"Cortex laceration without mention of open intracranial wound, with no loss of consciousness",read3
S6122,"Cortex laceration without mention of open intracranial wound, with less than 1 hour loss of consciousness",read3
S6123,"Cortex laceration without mention of open intracranial wound, with 1-24 hours loss of consciousness",read3
S6124,"Cortex laceration without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6125,"Cortex laceration without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6126,"Cortex laceration without mention of open intracranial wound, with loss of consciousness of unspecified duration",read3
S612z,"Cortex laceration without mention of open intracranial wound, with concussion, unspecified",read3
S613.,Cortex laceration with open intracranial wound,read3
S6130,"Cortex laceration with open intracranial wound, unspecified state of consciousness",read3
S6131,"Cortex laceration with open intracranial wound, with no loss of consciousness",read3
S6132,"Cortex laceration with open intracranial wound, with less than 1 hour loss of consciousness",read3
S6133,"Cortex laceration with open intracranial wound, with 1-24 hours loss of consciousness",read3
S6134,"Cortex laceration with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6135,"Cortex laceration with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6136,"Cortex laceration with open intracranial wound, with loss of consciousness of unspecified duration",read3
S613z,"Cortex laceration with open intracranial wound, with concussion, unspecified",read3
S614.,Closed hindbrain contusion,read3
S6140,"Hind brain contusion without mention of open intracranial wound, unspecified state of consciousness",read3
S6141,"Hind brain contusion without mention of open intracranial wound, with no loss of consciousness",read3
S6142,"Hind brain contusion without mention of open intracranial wound, with less than 1 hour loss of consciousness",read3
S6143,"Hind brain contusion without mention of open intracranial wound, with 1-24 hours loss of consciousness",read3
S6144,"Hind brain contusion without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6145,"Hind brain contusion without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6146,"Hind brain contusion without mention of open intracranial wound, with loss of consciousness of unspecified duration",read3
S614z,"Hind brain contusion without mention of open intracranial wound, with concussion, unspecified",read3
S615.,Open hindbrain contusion,read3
S6150,"Hind brain contusion with open intracranial wound, unspecified state of consciousness",read3
S6151,"Hind brain contusion with open intracranial wound, with no loss of consciousness",read3
S6152,"Hind brain contusion with open intracranial wound, with less than 1 hour loss of consciousness",read3
S6153,"Hind brain contusion with open intracranial wound, with 1-24 hours loss of consciousness",read3
S6154,"Hind brain contusion with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6155,"Hind brain contusion with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6156,"Hind brain contusion with open intracranial wound, with loss of consciousness of unspecified duration",read3
S615z,"Hind brain contusion with open intracranial wound, with concussion, unspecified",read3
S616.,Hind brain laceration without mention of open intracranial wound,read3
S6160,"Hind brain laceration without mention of open intracranial wound, unspecified state of consciousness",read3
S6161,"Hind brain laceration without mention of open intracranial wound, with no loss of consciousness",read3
S6162,"Hind brain laceration without mention of open intracranial wound, with less than 1 hour loss of consciousness",read3
S6163,"Hind brain laceration without mention of open intracranial wound, with 1-24 hours loss of consciousness",read3
S6164,"Hind brain laceration without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6165,"Hind brain laceration without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6166,"Hind brain laceration without mention of open intracranial wound, with loss of consciousness of unspecified duration",read3
S616z,"Hind brain laceration without mention of open intracranial wound, with concussion, unspecified",read3
S617.,Hind brain laceration with open intracranial wound,read3
S6170,"Hind brain laceration with open intracranial wound, unspecified state of consciousness",read3
S6171,"Hind brain laceration with open intracranial wound, with no loss of consciousness",read3
S6172,"Hind brain laceration with open intracranial wound, with less than 1 hour loss of consciousness",read3
S6173,"Hind brain laceration with open intracranial wound, with 1-24 hours loss of consciousness",read3
S6174,"Hind brain laceration with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6175,"Hind brain laceration with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6176,"Hind brain laceration with open intracranial wound, with loss of consciousness of unspecified duration",read3
S617z,"Hind brain laceration with open intracranial wound, with concussion, unspecified",read3
S61x.,Other cerebral laceration and contusion without mention of open intracranial wound,read3
S61x0,"Brain contusion without mention of open intracranial wound, unspecified state of consciousness",read3
S61x1,"Brain contusion without mention of open intracranial wound, with no loss of consciousness",read3
S61x2,"Brain contusion without mention of open intracranial wound, with less than 1 hour loss of consciousness",read3
S61x3,"Brain contusion without mention of open intracranial wound, with 1-24 hours loss of consciousness",read3
S61x4,"Brain contusion without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S61x5,"Brain contusion without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S61x6,"Brain contusion without mention of open intracranial wound, with loss of consciousness of unspecified duration",read3
S61xz,"Brain contusion without mention of open intracranial wound, with concussion, unspecified",read3
S61y.,Other cerebral laceration and contusion with open intracranial wound,read3
S61y0,"Brain contusion with open intracranial wound, unspecified state of consciousness",read3
S61y1,"Brain contusion with open intracranial wound, with no loss of consciousness",read3
S61y2,"Brain contusion with open intracranial wound, with more than 1 hour loss of consciousness",read3
S61y3,"Brain contusion with open intracranial wound, with 1-24 hours loss of consciousness",read3
S61y4,"Brain contusion with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S61y5,"Brain contusion with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S61y6,"Brain contusion with open intracranial wound, with loss of consciousness of unspecified duration",read3
S61yz,"Brain contusion with open intracranial wound, with concussion, unspecified",read3
S61z.,Cerebral laceration and contusion NOS,read3
S62..,Cerebral haemorrhage following injury,read2
XE1m2,Cerebral haemorrhage following injury,read3
XA0BH,Subarachnoid haemorrhage following injury,read3
S628.,Subdural haemorrhage following injury,read3
S620.,Closed traumatic subarachnoid haemorrhage,read2
XE1m3,Closed traumatic subarachnoid haemorrhage,read3
XA0B9,Middle meningeal haemorrhage following injury,read3
S6200,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",read2
S6201,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with no loss of consciousness",read2
S6202,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with less than 1 hour loss of consciousness",read2
S6203,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with 1-24 hours loss of consciousness",read2
S6204,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S6205,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S6206,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with loss of consciousness of unspecified duration",read2
S620z,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with concussion, unspecified",read2
S621.,Open traumatic subarachnoid haemorrhage,read2
S6210,"Subarachnoid haemorrhage following injury with open intracranial wound, unspecified state of consciousness",read2
S6211,"Subarachnoid haemorrhage following injury with open intracranial wound, with no loss of consciousness",read2
S6212,"Subarachnoid haemorrhage following injury with open intracranial wound, with less than 1 hour loss of consciousness",read2
S6213,"Subarachnoid haemorrhage following injury with open intracranial wound, with 1-24 hours loss of consciousness",read2
S6214,"Subarachnoid haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S6215,"Subarachnoid haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S6216,"Subarachnoid haemorrhage following injury with open intracranial wound, with loss of consciousness of unspecified duration",read2
S621z,"Subarachnoid haemorrhage following injury with open intracranial wound, with concussion, unspecified",read2
S622.,Closed traumatic subdural haemorrhage,read2
S6220,"Subdural haemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",read2
S6221,"Subdural haemorrhage following injury without mention of open intracranial wound, with no loss of consciousness",read2
S6222,"Subdural haemorrhage following injury without mention of open intracranial wound, with less than 1 hour loss of consciousness",read2
S6223,"Subdural haemorrhage following injury without mention of open intracranial wound, with 1-24 hours loss of consciousness",read2
S6224,"Subdural haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S6225,"Subdural haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S6226,"Subdural haemorrhage following injury without mention of open intracranial wound, with loss of consciousness of unspecified duration",read2
S622z,"Subdural haemorrhage following injury without mention of open intracranial wound, with concussion, unspecified",read2
S623.,Open traumatic subdural haemorrhage,read2
S6230,"Subdural haemorrhage following injury with open intracranial wound, unspecified state of consciousness",read2
S6231,"Subdural haemorrhage following injury with open intracranial wound, with no loss of consciousness",read2
S6232,"Subdural haemorrhage following injury with open intracranial wound, with less than 1 hour loss of consciousness",read2
S6233,"Subdural haemorrhage following injury with open intracranial wound, with 1-24 hours loss of consciousness",read2
S6234,"Subdural haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S6235,"Subdural haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S6236,"Subdural haemorrhage following injury with open intracranial wound, with loss of consciousness of unspecified duration",read2
S623z,"Subdural haemorrhage following injury with open intracranial wound, with concussion, unspecified",read2
S6200,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",read3
S6201,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with no loss of consciousness",read3
S6202,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with less than 1 hour loss of consciousness",read3
S6203,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with 1-24 hours loss of consciousness",read3
S6204,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6205,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6206,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with loss of consciousness of unspecified duration",read3
S620z,"Subarachnoid haemorrhage following injury without mention of open intracranial wound, with concussion, unspecified",read3
S621.,Open traumatic subarachnoid haemorrhage,read3
S6210,"Subarachnoid haemorrhage following injury with open intracranial wound, unspecified state of consciousness",read3
S6211,"Subarachnoid haemorrhage following injury with open intracranial wound, with no loss of consciousness",read3
S6212,"Subarachnoid haemorrhage following injury with open intracranial wound, with less than 1 hour loss of consciousness",read3
S6213,"Subarachnoid haemorrhage following injury with open intracranial wound, with 1-24 hours loss of consciousness",read3
S6214,"Subarachnoid haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6215,"Subarachnoid haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6216,"Subarachnoid haemorrhage following injury with open intracranial wound, with loss of consciousness of unspecified duration",read3
S621z,"Subarachnoid haemorrhage following injury with open intracranial wound, with concussion, unspecified",read3
S622.,Closed traumatic subdural haemorrhage,read3
S6220,"Subdural haemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",read3
S6221,"Subdural haemorrhage following injury without mention of open intracranial wound, with no loss of consciousness",read3
S6222,"Subdural haemorrhage following injury without mention of open intracranial wound, with less than 1 hour loss of consciousness",read3
S6223,"Subdural haemorrhage following injury without mention of open intracranial wound, with 1-24 hours loss of consciousness",read3
S6224,"Subdural haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6225,"Subdural haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6226,"Subdural haemorrhage following injury without mention of open intracranial wound, with loss of consciousness of unspecified duration",read3
S622z,"Subdural haemorrhage following injury without mention of open intracranial wound, with concussion, unspecified",read3
S623.,Open traumatic subdural haemorrhage,read3
S6230,"Subdural haemorrhage following injury with open intracranial wound, unspecified state of consciousness",read3
S6231,"Subdural haemorrhage following injury with open intracranial wound, with no loss of consciousness",read3
S6232,"Subdural haemorrhage following injury with open intracranial wound, with less than 1 hour loss of consciousness",read3
S6233,"Subdural haemorrhage following injury with open intracranial wound, with 1-24 hours loss of consciousness",read3
S6234,"Subdural haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read3
S6235,"Subdural haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read3
S6236,"Subdural haemorrhage following injury with open intracranial wound, with loss of consciousness of unspecified duration",read3
S623z,"Subdural haemorrhage following injury with open intracranial wound, with concussion, unspecified",read3
S624.,Closed traumatic extradural haemorrhage,read2
XE1m4,Closed traumatic extradural haemorrhage,read3
XA0BA,Traumatic extradural haematoma,read3
S6240,"Extradural haemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",read2
S6241,"Extradural haemorrhage following injury without mention of open intracranial wound, with no loss of consciousness",read2
S6242,"Extradural haemorrhage following injury without mention of open intracranial wound, with less than 1 hour loss of consciousness",read2
S6243,"Extradural haemorrhage following injury without mention of open intracranial wound, with 1-24 hours loss of consciousness",read2
S6244,"Extradural haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S6245,"Extradural haemorrhage following injury without mention of open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S6246,"Extradural haemorrhage following injury without mention of open intracranial wound, with loss of consciousness of unspecified duration",read2
S624z,"Extradural haemorrhage following injury without mention of open intracranial wound, with concussion, unspecified",read2
S625.,Open traumatic extradural haemorrhage,read2
S6250,"Extradural haemorrhage following injury with open intracranial wound, unspecified state of consciousness",read2
S6251,"Extradural haemorrhage following injury with open intracranial wound, with no loss of consciousness",read2
S6252,"Extradural haemorrhage following injury with open intracranial wound, with less than 1 hour loss of consciousness",read2
S6253,"Extradural haemorrhage following injury with open intracranial wound, with 1-24 hours loss of consciousness",read2
S6254,"Extradural haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness and return to pre-existing conscious level",read2
S6255,"Extradural haemorrhage following injury with open intracranial wound, with more than 24 hours loss of consciousness without return to pre-existing conscious level",read2
S6256,"Extradural haemorrhage following injury with open intracranial wound, with loss of consciousness of unspecified duration",read2
S625z,"Extradural haemorrhage following injury with open intracranial wound, with concussion, unspecified",read2
S626.,Epidural haemorrhage,read2
S6240,"Extradural haemorrhage following injury without mention of open intracranial wound, unspecified state of consciousness",read3
